-- Merging decision tree log ---
manifest
ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:2:1-168:12
INJECTED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:2:1-168:12
INJECTED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:2:1-168:12
INJECTED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:2:1-168:12
MERGED from [androidx.databinding:databinding-adapters:8.4.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/fa1615837d88edd1f3907f980413a6b6/transformed/databinding-adapters-8.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.4.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/61fbf77f759fc50d5a91a4b63308bbf3/transformed/databinding-ktx-8.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.4.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/b1f25062de8400c8f3b66160e0ddb579/transformed/databinding-runtime-8.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.4.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/c0932889fe46e0b61e25de7c3617fc52/transformed/viewbinding-8.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.12.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/f9d52b827f41db8a4a2fe42dddd02e17/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/bf80af513e89ee85adfa2878e048f2a9/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/e29ecaa0c8aa7115461780047816c8af/transformed/biometric-1.2.0-alpha05/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/3844e4da0c7b0e134796e4cf67a799ca/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:text-recognition:16.0.1] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/b80850908bf8aa3a6c89d28404a106e5/transformed/text-recognition-16.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.1] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/d6d87ec005d62c25934a456abaf841bd/transformed/play-services-mlkit-text-recognition-19.0.1/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.mlkit:text-recognition-bundled-common:17.0.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/fe2ae46e830bb28666eb4947ea9f343c/transformed/text-recognition-bundled-common-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/1582081f4509310e2da40635234ec598/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:vision-common:17.3.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/b0dba3f307746b630ce41978ab25820e/transformed/vision-common-17.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/e61f2ae12eaf80720b6254b134fad2df/transformed/common-18.11.0/AndroidManifest.xml:2:1-26:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/fae8eb79f25456901ab2dcb0bc91cfb4/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/3b162f68fd7c06398da5e0283f8d216c/transformed/recyclerview-1.3.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/2ce91b3dea5fe736bb8f621106f64a15/transformed/viewpager2-1.1.0-beta02/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/707f2a2ef4fb40df957799fa229fd70b/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/c4141d337c69f795e624992cf9728ffe/transformed/vision-interfaces-16.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/e2456a8178ac23bf8c8aca91a318b131/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/2c6a7d89fc88c6ebd6820e7077327563/transformed/play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.8.5] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/0a0b968b7190a7dc2769a69412b9cda4/transformed/fragment-1.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.8.5] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/7fa3aea0e070c49eb4caee6c4e8e364c/transformed/fragment-ktx-1.8.5/AndroidManifest.xml:2:1-7:12
